input file name:                    test.vcf.gz                      #name of the input file
PhyloP_primate:                     n                            #supported option: snp or s, indel or i, both or b, no or n
PhyloP_placental:                   n                            #supported option: snp or s, indel or i, both or b, no or n
PhyloP_vertebrate:                  n                            #supported option: snp or s, indel or i, both or b, no or n
PhastCons_primates:                 n                            #supported option: snp or s, indel or i, both or b, no or n
PhastCons_placental:                n                            #supported option: snp or s, indel or i, both or b, no or n
PhastCons_vertebrate:               n                            #supported option: snp or s, indel or i, both or b, no or n
GERP++:                             b                            #supported option: snp or s, indel or i, both or b, no or n
SiPhy:                              n                            #supported option: snp or s, indel or i, both or b, no or n
bStatistic:                         n                            #supported option: snp or s, indel or i, both or b, no or n
fitCons:                            n                            #supported option: snp or s, indel or i, both or b, no or n
LINSIGHT:                           n                            #supported option: snp or s, indel or i, both or b, no or n
GenoCanyon:                         n                            #supported option: snp or s, indel or i, both or b, no or n
1000G phase 3 allele frequencies:   n                            #supported option: snp or s, indel or i, both or b, no or n
UK10K allele frequencies:           n                            #supported option: snp or s, indel or i, both or b, no or n
ESP6500 allele frequencies:         n                            #supported option: snp or s, indel or i, both or b, no or n
ExAC frequencies:                   n                            #supported option: snp or s, indel or i, both or b, no or n
ExAC nonTCGA subset frequencies:    n                            #supported option: snp or s, indel or i, both or b, no or n
ExAC nonpsych subset frequencies:   n                            #supported option: snp or s, indel or i, both or b, no or n
gnomAD exomes frequencies:          b                            #supported option: snp or s, indel or i, both or b, no or n
gnomAD genomes frequencies:         b                            #supported option: snp or s, indel or i, both or b, no or n
RegulomeDB:                         b                            #supported option: snp or s, indel or i, both or b, no or n
funseq like non-coding:             b                            #supported option: snp or s, indel or i, both or b, no or n
funseq2 non-coding:                 n                            #supported option: snp or s, indel or i, both or b, no or n
CADD:                               n                            #supported option: snp or s, indel or i, both or b, no or n
CADDindel:                          n                            #supported option: indel or i, no or n
DANN:                               n                            #supported option: snp or s, indel or i, both or b, no or n
fathmm-MKL:                         b                            #supported option: snp or s, indel or i, both or b, no or n
fathmm-XF:                          b                            #supported option: snp or s, indel or i, both or b, no or n
Eigen and EigenPC:                  n                            #supported option: snp or s, indel or i, both or b, no or n
ORegAnno:                           b                            #supported option: snp or s, indel or i, both or b, no or n
Topologically_Associating_Domains:  n                            #supported option: snp or s, indel or i, both or b, no or n
ENCODE_TFBS:                        b                            #supported option: snp or s, indel or i, both or b, no or n
ENCODE_Dnase:                       b                            #supported option: snp or s, indel or i, both or b, no or n
EnhancerFinder:                     n                            #supported option: snp or s, indel or i, both or b, no or n
SuperEnhancer:                      n                            #supported option: snp or s, indel or i, both or b, no or n
Genehancer:                         n                            #supported option: snp or s, indel or i, both or b, no or n
FANTOM5_enhancer_permissive:        b                            #supported option: snp or s, indel or i, both or b, no or n
FANTOM5_enhancer_robust:            b                            #supported option: snp or s, indel or i, both or b, no or n
FANTOM5_enhancer_target:            b                            #supported option: snp or s, indel or i, both or b, no or n
FANTOM5_enhancer_expression:        b                            #supported option: snp or s, indel or i, both or b, no or n
FANTOM5_CAGE_peak_permissive:       b                            #supported option: snp or s, indel or i, both or b, no or n
FANTOM5_CAGE_peak_robust:           b                            #supported option: snp or s, indel or i, both or b, no or n
EnsemblRB_Overviews:                b                            #supported option: snp or s, indel or i, both or b, no or n
EnsemblRB_TFBS:                     b                            #supported option: snp or s, indel or i, both or b, no or n
dbNSFP_variant:                     s                            #supported option: snp or s, no or n
dbNSFPa_variant:                    n                            #supported option: snp or s, no or n
EnsemblRB_Cell_Type_Activity:       n                            #supported option: snp or s, indel or i, both or b, no or n
EnsemblRB_Cell_Type_Segmentations:  n                            #supported option: snp or s, indel or i, both or b, no or n
ENCODE_Cell_Type_Segmentations:     n                            #supported option: snp or s, indel or i, both or b, no or n
Roadmap-15-state_model:             b                            #supported option: snp or s, indel or i, both or b, no or n
Roadmap-25-state_model:             n                            #supported option: snp or s, indel or i, both or b, no or n
Roadmap_peak_calls:                 n                            #supported option: snp or s, indel or i, both or b, no or n
GenoSkyline-Plus:                   n                            #supported option: snp or s, indel or i, both or b, no or n
Roadmap_sample_ids:                 Blood&T-cell                 #Roadmap epigenome IDs separated by ",", such as "E001,E002"; or continuous IDs, such as "E067-E070"; or one (or multiple separated by ',')of the groups: "Adipose,Blood&T-cell,Brain,Digestive,ENCODE,Epithelial,ES-deriv,ESC,Heart,HSC&B-cell,IMR90,iPSC,Mesench,Muscle,Myosat,Neurosph,Other,Sm.Muscle,Thymus"; or a combination of the three presentations. applicable only when Roadmap_peak_calls or GenoSkyline-Plus is not "n" 
